--------------------------------------------------
##Season of the Haunted (S17)
--------------------------------------------------

// Austringer

/PvE: Range ReloadSpeed | CorkscrewRifling FullBore HammerForgedRifling ExtendedBarrel
/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: TacticalMag AccuricedRounds | RapidHit ExplosivePayload
Roll: TacticalMag AccuricedRounds | FourthTimesTheCharm ExplosivePayload
Roll: TacticalMag AccuricedRounds | Outlaw Dragonfly


// WakingVigil

/PvE: Range Stability | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: RicochetRounds HighCaliberRounds | Outlaw Dragonfly
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip

/PvP: Range | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: RicochetRounds HighCaliberRounds | Rangefinder KillClip
Roll: RicochetRounds HighCaliberRounds | Rangefinder OpeningShot
Roll: RicochetRounds HighCaliberRounds | Rangefinder SnapshotSights
Roll: RicochetRounds HighCaliberRounds | KillingWind KillClip
Roll: RicochetRounds HighCaliberRounds | KillingWind OpeningShot

--------------------------------------------------
##Patrol: World Pool (S17)
--------------------------------------------------

// EnyoD

/PvE: ReloadSpeed Stability Range | HammerForgedRifling Smallbore FullBore ExtendedBarrel
Roll: TacticalMag AccuricedRounds FlaredMagwell | FeedingFrenzy MultikillClip
Roll: TacticalMag AccuricedRounds FlaredMagwell | FeedingFrenzy Rampage
Roll: TacticalMag AccuricedRounds FlaredMagwell | FeedingFrenzy Surrounded
Roll: TacticalMag AccuricedRounds FlaredMagwell | Encore Rampage
Roll: TacticalMag AccuricedRounds FlaredMagwell | Encore Surrounded
Roll: TacticalMag AccuricedRounds FlaredMagwell | SteadyHands SympatheticArsenal

/PvP: Range Handling Stability | HammerForgedRifling Smallbore FullBore ExtendedBarrel
Roll: AccuricedRounds | TunnelVision MultikillClip
Roll: AccuricedRounds | Encore MultikillClip
Roll: AccuricedRounds | SteadyHands MultikillClip


// GalluRR3

/PvE: Stability ReloadSpeed | FlutedBarrel ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: TacticalMag AppendedMag | Overflow FocusedFury
Roll: TacticalMag AppendedMag | Overflow GoldenTricorn
Roll: TacticalMag AppendedMag | ShootToLoot FocusedFury

/PvP: Range Stability | FlutedBarrel ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: AccuricedRounds TacticalMag | SteadyHands SnapshotSights
Roll: AccuricedRounds TacticalMag | NoDistractions SnapshotSights


// Lunulata4b

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString ElasticString FlexibleString TactileString
Roll: CompactArrowShaft StraightFletching | Ensemble Headstone
Roll: CompactArrowShaft StraightFletching | Ensemble SuccessfulWarmUp
Roll: CompactArrowShaft StraightFletching | ShootToLoot Headstone
Roll: CompactArrowShaft StraightFletching | ShootToLoot SuccessfulWarmUp
Roll: CompactArrowShaft StraightFletching | Ensemble GoldenTricorn
Roll: CompactArrowShaft StraightFletching | ShootToLoot GoldenTricorn

/PvP: Accuracy DrawTime | PolymerString ElasticString FlexibleString TactileString
Roll: StraightFletching FiberglassArrowShaft | Rangefinder SuccessfulWarmUp
Roll: StraightFletching FiberglassArrowShaft | SteadyHands SuccessfulWarmUp


// Staccato46

/PvE: Range Stability ReloadSpeed | CorkscrewRifling ExtendedBarrel Smallbore FlutedBarrel
Roll: AccuricedRounds TacticalMag | TripleTap ExplosivePayload
Roll: AccuricedRounds TacticalMag | TripleTap Incandescent
Roll: AccuricedRounds TacticalMag | TripleTap Rampage
Roll: AccuricedRounds TacticalMag | Outlaw ExplosivePayload
Roll: AccuricedRounds TacticalMag | Outlaw Incandescent
Roll: AccuricedRounds TacticalMag | Outlaw Rampage

/PvP: Range Stability | CorkscrewRifling ExtendedBarrel Smallbore FlutedBarrel
Roll: AccuricedRounds | UnderPressure ExplosivePayload
Roll: AccuricedRounds | TripleTap ExplosivePayload

--------------------------------------------------
##Patrol: World Pool (S16)
--------------------------------------------------

// Cantata57

/PvP: Range | HammerForgedRifling FullBore CorkscrewRifling
Roll: AccuricedRounds | SteadyHands Rangefinder
Roll: AccuricedRounds | RapidHit Rangefinder
Roll: AccuricedRounds | SteadyHands TimedPayload
Roll: AccuricedRounds | RapidHit TimedPayload
Roll: AccuricedRounds | SteadyHands OpeningShot
Roll: AccuricedRounds | RapidHit OpeningShot


// Fugue55

/PvE: Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: TacticalMag AppendedMag | AutoLoadingHolster FiringLine
Roll: TacticalMag AppendedMag | FourthTimesTheCharm FiringLine
Roll: FlaredMagwell TacticalMag | CompulsiveReloader BoxBreathing

/PvP: Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: AccuricedRounds | NoDistractions SnapshotSights
Roll: AccuricedRounds | SteadyHands SnapshotSights


// Funnelweb

/PvE: Stability | ExtendedBarrel CorkscrewRifling HammerForgedRifling
Roll: TacticalMag AppendedMag AccuricedRounds SteadyRounds | Subsistence Frenzy
Roll: TacticalMag AppendedMag AccuricedRounds SteadyRounds | Subsistence AdrenalineJunkie

/PvP: Range Handling | ExtendedBarrel CorkscrewRifling HammerForgedRifling
Roll: AccuricedRounds | PerpetualMotion Rangefinder
Roll: AccuricedRounds | KillingWind Rangefinder


// Krait

/PvE: Stability ReloadSpeed | ArrowheadBrake ChamberedCompensator CorkscrewRifling HammerForgedRifling
Roll: FlaredMagwell HighCaliberRounds RicochetRounds | StatsForAll OneForAll
Roll: FlaredMagwell HighCaliberRounds RicochetRounds | Overflow OneForAll
Roll: FlaredMagwell HighCaliberRounds RicochetRounds | Subsistence OneForAll

/PvP: Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling HammerForgedRifling
Roll: HighCaliberRounds RicochetRounds | SteadyHands MovingTarget
Roll: HighCaliberRounds RicochetRounds | CompulsiveReloader MovingTarget


// OgmaPR6

/PvE: ReloadSpeed Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling ExtendedBarrel
Roll: TacticalMag FlaredMagwell | StatsForAll OneForAll
Roll: TacticalMag | Demolitionist AdrenalineJunkie
Roll: TacticalMag FlaredMagwell | AdaptiveMunitions DisruptionBreak
Roll: TacticalMag FlaredMagwell | AdaptiveMunitions Turnabout


// PalmyraB

/PvE: Handling Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: ImpactCasing | AutoLoadingHolster ExplosiveLight
Roll: ImpactCasing | AutoLoadingHolster LastingImpression
Roll: AlloyCasing HighVelocityRounds | AmbitiousAssassin ChainReaction

/PvP: Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch LinearCompensator
Roll: HighVelocityRounds | ImpulseAmplifier ChainReaction


// PersesD

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling HammerForgedRifling FullBore
Roll: TacticalMag AccuricedRounds | StatsForAll OneForAll
Roll: TacticalMag AccuricedRounds | RapidHit OneForAll
Roll: TacticalMag AccuricedRounds | StatsForAll ExplosiveHead
Roll: TacticalMag AccuricedRounds | RapidHit ExplosiveHead
Roll: TacticalMag AccuricedRounds | RapidHit FocusedFury


// RagnhildD

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore FullChoke RifledBarrel
Roll: AssaultMag | AutoLoadingHolster OneTwoPunch
Roll: AssaultMag | Subsistence Demolitionist

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion ElementalCapacitor
Roll: AccuricedRounds LightMag AssaultMag | PerpetualMotion OneTwoPunch


// Redback5SI

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling HammerForgedRifling
Roll: FlaredMagwell TacticalMag | StatsForAll OneForAll
Roll: FlaredMagwell TacticalMag | Subsistence OneForAll
Roll: FlaredMagwell TacticalMag | Subsistence Rampage
Roll: FlaredMagwell TacticalMag | StatsForAll VorpalWeapon
Roll: FlaredMagwell TacticalMag | Subsistence VorpalWeapon


// SnorriFR5

/PvE: Stability Range | ArrowheadBrake ChamberedCompensator CorkscrewRifling HammerForgedRifling
Roll: LiquidCoils ProjectionFuse | CompulsiveReloader ReservoirBurst


// Syncopation53

/PvE: ReloadSpeed Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | Outlaw Headstone

/PvP: Range Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel
Roll: HighCaliberRounds RicochetRounds | MovingTarget Rangefinder
Roll: HighCaliberRounds RicochetRounds | MovingTarget Headseeker
Roll: HighCaliberRounds RicochetRounds | SteadyHands Rangefinder
Roll: HighCaliberRounds RicochetRounds | SteadyHands Headseeker


// TyphonGL5

/PvE: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch LinearCompensator
Roll: SpikeGrenades | ImpulseAmplifier ExplosiveLight
Roll: HighVelocityRounds | Demolitionist AdrenalineJunkie

/PvP: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch LinearCompensator
Roll: HighVelocityRounds HighExplosiveOrdnance StickyGrenades | ImpulseAmplifier ChillClip
Roll: HighVelocityRounds HighExplosiveOrdnance StickyGrenades | ImpulseAmplifier Wellspring

--------------------------------------------------
##Patrol: World Pool (S15)
--------------------------------------------------

// AnnualSkate

/PvE: Range ReloadSpeed | FastdrawHCS SteadyHandHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: AppendedMag TacticalMag AccuricedRounds | TripleTap TimedPayload
Roll: TacticalMag AccuricedRounds | Outlaw TimedPayload
Roll: TacticalMag AccuricedRounds | Outlaw Dragonfly
Roll: AppendedMag TacticalMag AccuricedRounds | TripleTap Dragonfly

/PvP: Range | FastdrawHCS SteadyHandHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: AccuricedRounds | TunnelVision TimedPayload


// ContingencyPlan

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw Frenzy
Roll: TacticalMag AccuricedRounds AppendedMag | Outlaw OneForAll

/PvP: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AccuricedRounds | TunnelVision KillClip


// LegalActionII

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag AppendedMag | FeedingFrenzy Rampage
Roll: TacticalMag AppendedMag | FeedingFrenzy Frenzy

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AccuricedRounds | HeatingUp Rampage
Roll: AccuricedRounds | KillingWind Rampage


// Scathelocke

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag | Subsistence Rampage

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: AccuricedRounds | TunnelVision Rampage
Roll: AccuricedRounds | HeatingUp Rampage


// ShepherdsWatch

/PvE: Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag AccuricedRounds | NoDistractions FiringLine
Roll: TacticalMag AccuricedRounds | UnderPressure FiringLine
Roll: TacticalMag AccuricedRounds | LeadFromGold FiringLine

/PvP: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: TacticalMag AccuricedRounds | NoDistractions SnapshotSights
Roll: TacticalMag AccuricedRounds | MovingTarget SnapshotSights


// SpoilerAlert

/PvE: Stability ReloadSpeed | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: RicochetRounds AppendedMag | FeedingFrenzy Frenzy
Roll: RicochetRounds AppendedMag | FeedingFrenzy Swashbuckler

/PvP: Stability ReloadSpeed Range | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: RicochetRounds | KillingWind Swashbuckler
Roll: RicochetRounds | ThreatDetector Swashbuckler

--------------------------------------------------
##Patrol: World Pool (S14)
--------------------------------------------------

// MemoryInterdict

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: SpikeGrenades AlloyCasing | ClownCartridge ChainReaction
Roll: SpikeGrenades | AutoLoadingHolster ChainReaction

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: ProximityGrenades | ImpulseAmplifier ChainReaction


// PleiadesCorrector

/PvE: Stability ReloadSpeed Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: ExtendedBarrel ArmorPiercingRounds | FourthTimesTheCharm MultikillClip


// StochasticVariable

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: PhaseMagazine RicochetRounds | FeedingFrenzy Dragonfly
Roll: PhaseMagazine RicochetRounds | AmbitiousAssassin Dragonfly
Roll: PhaseMagazine RicochetRounds | FeedingFrenzy MultikillClip
Roll: PhaseMagazine RicochetRounds | AmbitiousAssassin MultikillClip


// TheDeicide

/PvE: Range | RifledBarrel FullChoke Smallbore
Roll: TacticalMag AccuricedRounds | GraveRobber OneTwoPunch
Roll: TacticalMag AccuricedRounds | Slideshot OneTwoPunch
Roll: TacticalMag AccuricedRounds | Slideshot VorpalWeapon


// TheNumber

/PvE: Range Stability ReloadSpeed | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: ArmorPiercingRounds AppendedMag | ThreatDetector OneForAll
Roll: ArmorPiercingRounds AppendedMag | ThreatDetector MultikillClip

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel FlutedBarrel
Roll: RicochetRounds HighCaliberRounds | KillingWind MultikillClip
Roll: RicochetRounds HighCaliberRounds | KillingWind HighImpactReserves


// TheVision

/PvE: Stability ReloadSpeed | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: TacticalMag AppendedMag | AmbitiousAssassin KillClip
Roll: TacticalMag AppendedMag | FullAutoTriggerSystem KillClip

/PvP: Stability Range | QuickDotSAS ControlSAS ShortspecSAS TacticSAS
Roll: AccuricedRounds TacticalMag | FullAutoTriggerSystem KillClip
Roll: AccuricedRounds TacticalMag | KillingWind KillClip

--------------------------------------------------
##Patrol: World Pool (S13)
--------------------------------------------------

// CartesianCoordinate

/PvE: ChargeTime Stability Range | RedDotMicro CleanshotIS RedDot2MOA HitmarkIS
Roll: LiquidCoils EnhancedBattery | LeadFromGold VorpalWeapon
Roll: LiquidCoils EnhancedBattery | UnderPressure VorpalWeapon
Roll: LiquidCoils EnhancedBattery | FeedingFrenzy VorpalWeapon

/PvP: Range Stability | RedDotMicro CleanshotIS RedDot2MOA HitmarkIS
Roll: AcceleratedCoils ProjectionFuse | UnderPressure HighImpactReserves
Roll: AcceleratedCoils ProjectionFuse | UnderPressure BackupPlan


// EternalBlazon

/PvE: ReloadSpeed Stability Range | SignalMS5 ImpulseMS3 TransmissionMS7 CandlePS
Roll: RicochetRounds HighCaliberRounds | RapidHit OneForAll
Roll: RicochetRounds HighCaliberRounds | Overflow OneForAll
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip
Roll: RicochetRounds HighCaliberRounds | RapidHit KillClip

/PvP: Stability Range | SignalMS5 ImpulseMS3 TransmissionMS7 CandlePS
Roll: RicochetRounds HighCaliberRounds | KillingWind Rangefinder
Roll: RicochetRounds HighCaliberRounds | KillingWind KillClip


// Retrofuturist

/PvE: Range ReloadSpeed | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AssaultMag | FeedingFrenzy TrenchBarrel
Roll: AssaultMag | FeedingFrenzy Swashbuckler

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw SnapshotSights


// Tarantula

/PvE: ChargeTime ReloadSpeed | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel FlutedBarrel
Roll: LiquidCoils | FieldPrep BoxBreathing
Roll: LiquidCoils | FirmlyPlanted BoxBreathing
Roll: LiquidCoils | FeedingFrenzy Rampage
Roll: LiquidCoils | FeedingFrenzy KillClip

/PvP: ChargeTime Range Stability | ArrowheadBrake ChamberedCompensator CorkscrewRifling ExtendedBarrel FlutedBarrel
Roll: AcceleratedCoils | MovingTarget Rampage

--------------------------------------------------
##Patrol: World Pool (S11)
--------------------------------------------------

// NatureOfTheBeast

/PvE: ReloadSpeed Range Stability | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: TacticalMag AccuricedRounds AppendedMag | Subsistence Dragonfly
Roll: TacticalMag AccuricedRounds AppendedMag | Subsistence VorpalWeapon

/PvP: Range | SteadyHandHCS FastdrawHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: AccuricedRounds | SnapshotSights Rangefinder
Roll: AccuricedRounds | Quickdraw Rangefinder


// Truthteller

/PvE: Velocity BlastRadius | VolatileLaunch QuickLaunch HardLaunch ConfinedLaunch
Roll: BlindingGrenades SpikeGrenades | AutoLoadingHolster DisruptionBreak
Roll: BlindingGrenades SpikeGrenades | AutoLoadingHolster Swashbuckler
Roll: BlindingGrenades SpikeGrenades | FeedingFrenzy Swashbuckler

--------------------------------------------------
##Patrol: World Pool (S10)
--------------------------------------------------

// DirePromise

/PvE: Range ReloadSpeed Stability | FastdrawHCS SteadyHandHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: RicochetRounds HighCaliberRounds | Overflow Swashbuckler

/PvP: Range | FastdrawHCS SteadyHandHCS TrueSightHCS HitmarkHCS SureshotHCS
Roll: RicochetRounds HighCaliberRounds | SnapshotSights Rangefinder
Roll: RicochetRounds HighCaliberRounds | OpeningShot Rangefinder


// DistantTumulus

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: AccuricedRounds TacticalMag AppendedMag | ClownCartridge FiringLine
Roll: AccuricedRounds TacticalMag AppendedMag | Dragonfly FiringLine
Roll: AccuricedRounds TacticalMag AppendedMag | Dragonfly Outlaw


// EnigmasDraw

/PvE: ReloadSpeed Stability Range | QuickDotSAS ControlSAS ShortspecSAS
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Swashbuckler

/PvP: ReloadSpeed Range Stability | QuickDotSAS ControlSAS ShortspecSAS
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Rangefinder
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Swashbuckler


// EscapeVelocity

/PvE: ReloadSpeed Stability | IS2Classic Model6Loop Model8Red IS5Circle
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | Overflow VorpalWeapon
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | ThreatDetector VorpalWeapon
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | Overflow Surrounded
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | ThreatDetector Surrounded


// HonorsEdge

/PvE: Impact | HungryEdge EnduringBlade HonedEdge
Roll: BalancedGuard | TirelessBlade Surrounded


// InterferenceVI

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch HardLaunch QuickLaunch
Roll: SpikeGrenades | ClownCartridge FullCourt
Roll: SpikeGrenades | AutoLoadingHolster FullCourt
Roll: SpikeGrenades | FieldPrep FullCourt


// Jian7Rifle

/PvE: ReloadSpeed Stability Range | SPO57Front SRO52Ocular SRO37Ocular SPO28Front
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Rampage
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Dragonfly
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Swashbuckler

/PvP: Range Stability | SPO57Front SRO52Ocular SRO37Ocular SPO28Front
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Rangefinder


// SeventhSeraphCarbine

/PvE: Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | AutoLoadingHolster VorpalWeapon
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | FourthTimesTheCharm VorpalWeapon
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | AutoLoadingHolster Rampage
Roll: RicochetRounds HighCaliberRounds ArmorPiercingRounds | FourthTimesTheCharm Rampage


// SeventhSeraphCQC12

/PvE: Range | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AssaultMag | AutoLoadingHolster VorpalWeapon

/PvP: Range Handling | CorkscrewRifling BarrelShroud Smallbore RifledBarrel
Roll: AccuricedRounds LightMag AssaultMag | Quickdraw SnapshotSights
Roll: AccuricedRounds LightMag AssaultMag | Slideshot SnapshotSights


// SeventhSeraphOfficerRevolver

/PvE: Range ReloadSpeed Stability | ArrowheadBrake HammerForgedRifling FullBore CorkscrewRifling
Roll: DropMag TacticalMag AccuricedRounds | FourthTimesTheCharm TimedPayload
Roll: DropMag TacticalMag AccuricedRounds | AmbitiousAssassin MultikillClip


// SeventhSeraphSAW

/PvE: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: ExtendedMag ArmorPiercingRounds RicochetRounds | AutoLoadingHolster FiringLine
Roll: ExtendedMag ArmorPiercingRounds RicochetRounds | AutoLoadingHolster VorpalWeapon
Roll: ArmorPiercingRounds RicochetRounds AppendedMag | ClownCartridge FiringLine
Roll: ArmorPiercingRounds RicochetRounds AppendedMag | ClownCartridge VorpalWeapon


// SeventhSeraphSI2

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: DropMag TacticalMag AccuricedRounds | FullAutoTriggerSystem Dragonfly
Roll: DropMag TacticalMag AccuricedRounds | FullAutoTriggerSystem VorpalWeapon
Roll: DropMag TacticalMag AccuricedRounds | FullAutoTriggerSystem Surrounded


// SeventhSeraphVY7

/PvE: ReloadSpeed Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | AmbitiousAssassin Dragonfly
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | FourthTimesTheCharm Dragonfly
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | FourthTimesTheCharm VorpalWeapon
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | AmbitiousAssassin VorpalWeapon
Roll: DropMag TacticalMag AccuricedRounds AppendedMag | AmbitiousAssassin FeedingFrenzy


// TimelinesVertex

/PvE: ChargeTime Stability | ImpulseMS3 SignalMS5
Roll: LiquidCoils AcceleratedCoils | AutoLoadingHolster Demolitionist

/PvP: ChargeTime Range | ImpulseMS3 SignalMS5
Roll: LiquidCoils | FirmlyPlanted BackupPlan


// TrueProphecy

/PvE: Range ReloadSpeed Stability | SteadyHandHCS FastdrawHCS TrueSightHCS SureshotHCS
Roll: TacticalMag AccuricedRounds | Overflow ExplosivePayload
Roll: TacticalMag AccuricedRounds | Overflow TimedPayload
Roll: TacticalMag AccuricedRounds | Overflow Rampage

/PvP: Range | SteadyHandHCS FastdrawHCS TrueSightHCS SureshotHCS
Roll: AccuricedRounds | Rangefinder TimedPayload
Roll: AccuricedRounds | OpeningShot TimedPayload
Roll: AccuricedRounds | Rangefinder ExplosivePayload
Roll: AccuricedRounds | OpeningShot ExplosivePayload

--------------------------------------------------
##Patrol: World Pool
--------------------------------------------------

// ArsenicBite4b

/PvE: DrawTime Accuracy ReloadSpeed | PolymerString FlexibleString ElasticString TactileString
Roll: FiberglassArrowShaft StraightFletching | Dragonfly ExplosiveHead
Roll: FiberglassArrowShaft StraightFletching | Rampage ExplosiveHead
Roll: FiberglassArrowShaft StraightFletching | Dragonfly ArchersTempo
Roll: FiberglassArrowShaft StraightFletching | Rampage ArchersTempo

/PvP: DrawTime Accuracy | PolymerString FlexibleString ElasticString TactileString
Roll: FiberglassArrowShaft StraightFletching | MovingTarget ExplosiveHead


// BadOmens

/PvE: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: HighVelocityRounds | AutoLoadingHolster ClusterBomb
Roll: HighVelocityRounds AlloyCasing | TrackingModule ClusterBomb

/PvP: Velocity BlastRadius | VolatileLaunch ConfinedLaunch Countermass HardLaunch
Roll: HighVelocityRounds AlloyCasing | TrackingModule ClusterBomb


// GnawingHunger

/PvE: Stability Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator Smallbore
Roll: TacticalMag AccuricedRounds | Subsistence Rampage
Roll: TacticalMag AccuricedRounds | Subsistence Swashbuckler

/PvP: Range | ArrowheadBrake CorkscrewRifling ChamberedCompensator Smallbore
Roll: AccuricedRounds | TapTheTrigger KillClip
Roll: AccuricedRounds | TapTheTrigger Rampage


// LastPerdition

/PvE: ReloadSpeed Stability Range | SPO57Front SRO37Ocular SRO41Ocular SPO28Front
Roll: DropMag TacticalMag AccuricedRounds | Outlaw KillClip
Roll: DropMag TacticalMag AccuricedRounds | Outlaw Rampage

/PvP: Range | SPO57Front SRO37Ocular SRO41Ocular SPO28Front
Roll: AccuricedRounds | Rangefinder KillClip
Roll: AccuricedRounds | Rangefinder Rampage
Roll: AccuricedRounds | Rangefinder Headseeker


// Lonesome

/PvE: ReloadSpeed Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | Overflow KillClip
Roll: RicochetRounds HighCaliberRounds | Overflow Swashbuckler
Roll: RicochetRounds HighCaliberRounds | Overflow MultikillClip
Roll: RicochetRounds HighCaliberRounds | Outlaw KillClip
Roll: RicochetRounds HighCaliberRounds | Outlaw Swashbuckler
Roll: RicochetRounds HighCaliberRounds | Outlaw MultikillClip
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem Swashbuckler
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem MultikillClip
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem KillClip

/PvP: ReloadSpeed Range Stability | ArrowheadBrake CorkscrewRifling ChamberedCompensator ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds | FullAutoTriggerSystem KillClip


// LongShadow

/PvE: Stability ReloadSpeed Range | ATBLongRange ATDRaptor ATAScout
Roll: TacticalMag AccuricedRounds | RapidHit TripleTap
Roll: TacticalMag AccuricedRounds | RapidHit ExplosivePayload

/PvP: Stability Range | ATBLongRange ATDRaptor ATAScout
Roll: AccuricedRounds | SnapshotSights MovingTarget


// MainIngredient

/PvE: ChargeTime Stability Range | RedDotMicro CleanshotIS RedDot2MOA
Roll: LiquidCoils AcceleratedCoils | AutoLoadingHolster Rampage

/PvP: ChargeTime Range | RedDotMicro CleanshotIS RedDot2MOA
Roll: AcceleratedCoils ProjectionFuse | UnderPressure TapTheTrigger
Roll: AcceleratedCoils ProjectionFuse | FirmlyPlanted TapTheTrigger
